event_date,code,market,status_type,status_value,source,source_url,raw_path,confidence,notes
2026-03-05,001570,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,"snapshot=managed_issue; 종목명=금양; 지정사유=상장폐지 사유의 발생,반기검토의견 의견거절"
2026-03-05,450940,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=유안타제14호스팩; 폐지사유=합병상장예비심사신청서 미제출 등으로 관리종목으로 지정된 날(2026.1.20)부터 1개월 이내 동 사유 미해소
2026-03-06,044180,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,"snapshot=managed_issue; 종목명=KD; 지정사유=회생절차 개시신청,상장폐지사유 발생"
2026-03-16,222810,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=세토피아; 폐지사유=감사의견 거절(계속기업 존속능력 불확실성)
2026-03-16,457940,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=SK증권제10호스팩; 폐지사유=합병상장예비심사신청서 미제출 등으로 관리종목으로 지정된 날(2026.02.04)부터 1개월 이내 동 사유 미해소
2026-03-17,015020,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=이스타코; 지정사유=상장폐지 사유의 발생
2026-03-17,036180,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=지더블유바이텍; 폐지사유=기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
2026-03-17,377030,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=비트맥스; 지정사유=최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생
2026-03-18,204630,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=스튜디오산타클로스; 폐지사유=감사의견 한정(감사범위 제한)
2026-03-23,019490,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=엑시큐어하이트론; 지정사유=자본잠식(자본금의 50/100이상 잠식)
2026-03-23,066900,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,"snapshot=managed_issue; 종목명=디에이피; 지정사유=최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생,자본잠식률 50% 이상"
2026-03-23,294140,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=레몬; 지정사유=최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생
2026-03-24,008600,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=윌비스; 지정사유=상장폐지 사유의 발생
2026-03-24,011810,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,"snapshot=managed_issue; 종목명=STX; 지정사유=회생절차개시신청,상장폐지 사유의 발생"
2026-03-24,023440,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=제이스코홀딩스; 지정사유=상장폐지사유 발생
2026-03-24,068240,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,"snapshot=managed_issue; 종목명=다원시스; 지정사유=회생절차 개시신청,상장적격성 실질심사 대상 결정,상장폐지사유 발생"
2026-03-24,069460,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=대호에이엘; 지정사유=상장폐지 사유의 발생
2026-03-24,079950,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=인베니아; 지정사유=최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생
2026-03-24,088290,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=이원컴포텍; 지정사유=자본잠식률 50% 이상
2026-03-24,145210,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,"snapshot=managed_issue; 종목명=다이나믹디자인; 지정사유=감사범위제한으로인한 감사의견한정,상장폐지 사유의 발생,시가총액 미달"
2026-03-24,183490,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=엔지켐생명과학; 지정사유=상장폐지사유 발생
2026-03-24,195990,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=루트K; 지정사유=자본잠식률 50% 이상
2026-03-24,214610,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=롤링스톤; 지정사유=상장폐지사유 발생
2026-03-24,380540,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=옵티코어; 지정사유=상장폐지사유 발생
2026-03-25,246720,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=아스타; 지정사유=상장폐지사유 발생
2026-03-26,238170,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=엔에스엠; 폐지사유=피흡수합병
2026-03-27,064090,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,"snapshot=managed_issue; 종목명=인크레더블버즈; 지정사유=상장적격성 실질심사 대상 결정,상장폐지사유 발생"
2026-03-30,008110,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=대동전자; 폐지사유=감사범위제한으로인한 감사의견한정 2년 계속
2026-04-01,313760,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=캐리; 지정사유=상장폐지사유 발생
2026-04-02,001840,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,"snapshot=managed_issue; 종목명=이화공영; 지정사유=상장적격성 실질심사 대상 결정,상장폐지사유 발생"
2026-04-03,458610,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=한국제12호스팩; 폐지사유=상장예비심사신청서 미제출 등으로 관리종목으로 지정된 날부터 1개월 이내 동 사유 미해소
2026-04-03,473370,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=비엔케이제2호스팩; 폐지사유=피흡수합병(스팩소멸합병)
2026-04-06,444920,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=유안타제11호스팩; 폐지사유=상장예비심사신청서 미제출 등으로 관리종목으로 지정된 날부터 1개월 이내 동 사유 미해소
2026-04-07,309710,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=아이티켐; 지정사유=상장폐지사유 발생
2026-04-08,006490,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=프리티; 지정사유=자본잠식(자본금의 50/100이상 잠식)
2026-04-08,011000,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=진원생명과학; 지정사유=자본잠식(자본금의 50/100이상 잠식)
2026-04-08,043100,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,"snapshot=managed_issue; 종목명=알파AI; 지정사유=회생절차 개시신청,상장폐지사유 발생"
2026-04-08,276040,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,"snapshot=managed_issue; 종목명=스코넥; 지정사유=파산신청,상장폐지사유 발생"
2026-04-08,393970,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,"snapshot=managed_issue; 종목명=대진첨단소재; 지정사유=상장폐지사유 발생,상장적격성 실질심사 대상 결정"
2026-04-13,340930,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,"snapshot=managed_issue; 종목명=성원에너텍; 지정사유=회생절차 개시신청,상장폐지사유 발생"
2026-04-15,455310,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=한화플러스제4호스팩; 폐지사유=합병상장예비심사신청서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
2026-04-15,457630,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=대신밸런스제16호스팩; 폐지사유=상장예비심사신청서 미제출 등으로 관리종목으로 지정된 날부터 1개월 이내 동 사유 미해소
2026-04-16,024830,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=세원물산; 지정사유=주식분산기준미달
2026-04-16,032960,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=동일기연; 지정사유=주식분산기준미달
2026-04-16,138490,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=코오롱ENP; 폐지사유=해산 사유 발생
2026-04-20,106080,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=케이이엠텍; 지정사유=상장폐지사유 발생
2026-04-21,452670,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=상상인제4호스팩; 폐지사유=상장예비심사신청서 미제출 등으로 관리종목으로 지정된 날부터 1개월 이내 동 사유 미해소
2026-05-04,152550,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=한국ANKOR유전; 폐지사유=해산 사유 발생
2026-05-07,452980,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=신한제11호스팩; 폐지사유=합병상장예비심사신청서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
2026-05-08,139050,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=BF랩스; 폐지사유=감사의견 거절(감사범위 제한)
2026-05-08,217620,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=선샤인푸드; 폐지사유=감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성)
2026-05-14,368030,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=창대정밀; 폐지사유=감사의견 한정(감사범위 제한)
2026-05-18,348950,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,"snapshot=managed_issue; 종목명=제이알글로벌리츠; 지정사유=반기검토의견 의견거절,회생절차개시신청"
2026-05-19,462020,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=에이치엠씨제6호스팩; 폐지사유=상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
2026-05-19,466910,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=엔에이치스팩30호; 폐지사유=피흡수합병(스팩소멸합병)
2026-05-20,149300,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=아퓨어스; 폐지사유=감사의견 의견거절
2026-06-01,257990,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=나우코스; 폐지사유=타법인의 완전자회사로 편입
2026-06-05,121850,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=코이즈; 지정사유=시가총액 미달
2026-06-05,230980,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=비유테크놀러지; 폐지사유=감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성)
2026-06-09,464680,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=KB제27호스팩; 폐지사유=상장예비심사신청서 미제출 등으로 관리종목으로 지정된 날부터 1개월 이내 동 사유 미해소
2026-06-10,140910,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,"snapshot=delisted_company; 회사명=에이리츠; 폐지사유=기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
2026-06-10,451700,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=엔에이치스팩29호; 폐지사유=피흡수합병(스팩소멸합병)
2026-06-12,204210,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,"snapshot=delisted_company; 회사명=JK리버스톤리츠; 폐지사유=기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
2026-06-15,467930,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=IBKS제23호스팩; 지정사유=SPAC 상장예비심사청구서 미제출 등
2026-06-16,036420,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=콘텐트리중앙; 지정사유=회생절차개시신청
2026-06-18,073190,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=듀오백; 지정사유=시가총액 미달
2026-06-18,464440,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=한국제13호스팩; 폐지사유=상장예비심사신청서 미제출 등으로 관리종목으로 지정된 날부터 1개월 이내 동 사유 미해소
2026-06-18,469880,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=하나30호스팩; 지정사유=SPAC 상장예비심사청구서 미제출 등
2026-06-24,079650,UNKNOWN,market_alert,risk,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_risk.xls,high,snapshot=market_alert_risk; 종목명=서산; 공시일=2026-06-23
2026-06-26,001770,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=SHD; 지정사유=시가총액 미달
2026-06-26,069920,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=엑시온그룹; 지정사유=시가총액 미달
2026-06-30,001210,UNKNOWN,market_alert,warning,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_warning.xls,high,snapshot=market_alert_warning; 종목명=금호전기; 공시일=2026-06-29
2026-06-30,002995,UNKNOWN,market_alert,warning,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_warning.xls,high,snapshot=market_alert_warning; 종목명=금호건설우; 공시일=2026-06-29
2026-06-30,008500,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=일정실업; 폐지사유=시가총액 미달
2026-06-30,091590,UNKNOWN,market_alert,warning,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_warning.xls,high,snapshot=market_alert_warning; 종목명=남화토건; 공시일=2026-06-29
2026-06-30,122350,UNKNOWN,market_alert,warning,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_warning.xls,high,snapshot=market_alert_warning; 종목명=삼기; 공시일=2026-06-29
2026-06-30,230360,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=에코마케팅; 폐지사유=타법인의 완전자회사로 편입
2026-06-30,458870,UNKNOWN,market_alert,warning,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_warning.xls,high,snapshot=market_alert_warning; 종목명=씨어스; 공시일=2026-06-29
2026-07-01,002990,UNKNOWN,market_alert,warning,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_warning.xls,high,snapshot=market_alert_warning; 종목명=금호건설; 공시일=2026-06-30
2026-07-01,032685,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,"snapshot=managed_issue; 종목명=소프트센우; 지정사유=종류주식의 거래량 요건 미달,종류주식의 상장주식수 요건 미달"
2026-07-01,032980,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=바이온; 폐지사유=기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
2026-07-01,064850,UNKNOWN,market_alert,warning,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_warning.xls,high,snapshot=market_alert_warning; 종목명=에프앤가이드; 공시일=2026-06-30
