event_date,code,market,status_type,status_value,source,source_url,raw_path,confidence,notes
2026-07-01,065170,UNKNOWN,market_alert,warning,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_warning.xls,high,snapshot=market_alert_warning; 종목명=비엘팜텍; 공시일=2026-06-30
2026-07-01,101390,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=아이엠; 폐지사유=기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
2026-07-01,106520,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=노블엠앤비; 폐지사유=감사의견 거절(계속기업 존속능력 불확실성)
2026-07-01,127120,UNKNOWN,market_alert,warning,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_warning.xls,high,snapshot=market_alert_warning; 종목명=제이에스링크; 공시일=2026-06-30
2026-07-01,227100,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=프로브잇; 폐지사유=기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
2026-07-01,228340,UNKNOWN,market_alert,warning,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_warning.xls,high,snapshot=market_alert_warning; 종목명=동양파일; 공시일=2026-06-30
2026-07-01,270520,UNKNOWN,market_alert,warning,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_warning.xls,high,snapshot=market_alert_warning; 종목명=앱튼; 공시일=2026-06-30
2026-07-01,373790,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=KIWOOM 미국방어배당성장나스닥; 지정사유=ETF 신탁원본액 및 순자산총액이 50억원 미만(반기말 현재)
2026-07-01,397420,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=RISE 국채선물5년추종; 지정사유=ETF 신탁원본액 및 순자산총액이 50억원 미만(반기말 현재)
2026-07-01,424460,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=HANARO 글로벌워터MSCI(합성); 지정사유=ETF 신탁원본액 및 순자산총액이 50억원 미만(반기말 현재)
2026-07-01,454180,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=KIWOOM 차이나내수소비TOP CSI; 지정사유=ETF 신탁원본액 및 순자산총액이 50억원 미만(반기말 현재)
2026-07-01,489010,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=PLUS 글로벌AI인프라; 지정사유=ETF 신탁원본액 및 순자산총액이 50억원 미만(반기말 현재)
2026-07-03,008290,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=원풍물산; 지정사유=시가총액 미달
2026-07-06,092590,UNKNOWN,market_alert,warning,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_warning.xls,high,snapshot=market_alert_warning; 종목명=럭스피아; 공시일=2026-07-03
2026-07-07,013360,UNKNOWN,market_alert,warning,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_warning.xls,high,snapshot=market_alert_warning; 종목명=일성건설; 공시일=2026-07-06
2026-07-07,222160,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=NPX; 폐지사유=기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
2026-07-08,000040,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=KR모터스; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,000300,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=DH오토넥스; 사유=기타공익과투자자보호및시장관리상
2026-07-08,000890,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=보해양조; 유형=투자경고 지정해제; 공시일=2026-07-07
2026-07-08,001420,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=태원물산; 유형=소수지점/계좌; 공시일=2026-07-07
2026-07-08,001470,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=삼부토건; 사유=감사의견거절(발행ELW, 발행ETN 포함)"
2026-07-08,001520,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=동양; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,001525,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=동양우; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,001527,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=동양2우B; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,001570,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=금양; 사유=감사의견거절(발행ELW, 발행ETN 포함)"
2026-07-08,001840,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=이화공영; 사유=상장폐지 사유발생
2026-07-08,002210,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=동성제약; 사유=풍문등관련주가및거래량급변
2026-07-08,002410,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=범양건영; 사유=감사의견거절(발행ELW, 발행ETN 포함)"
2026-07-08,002680,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=한탑; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,004870,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=티웨이홀딩스; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,005030,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=부산주공; 사유=기타공익과투자자보호및시장관리상
2026-07-08,005110,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=한창; 사유=기타 시장관리상(신주인수권증권 및 증서 제외)(발행ELW, 발행ETN 포함)"
2026-07-08,006380,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=카프로; 사유=기타공익과투자자보호및시장관리상
2026-07-08,006490,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=프리티; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,007720,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=소노스퀘어; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,008600,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=윌비스; 사유=감사의견거절(발행ELW, 발행ETN 포함)"
2026-07-08,009310,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=참엔지니어링; 사유=기타공익과투자자보호
2026-07-08,009440,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=KC그린홀딩스; 사유=감사의견거절(발행ELW, 발행ETN 포함)"
2026-07-08,009730,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=이렘; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,0099X0,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=IBKS제25호스팩; 사유=SPAC 합병(예비심사청구대상)
2026-07-08,011000,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=진원생명과학; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,011810,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=STX; 사유=기타공익과투자자보호및시장관리상
2026-07-08,012170,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=아센디오; 유형=투자경고 지정예고; 공시일=2026-07-07
2026-07-08,012510,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=더존비즈온; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,014990,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=인디에프; 유형=소수지점/계좌; 공시일=2026-07-07
2026-07-08,015020,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=이스타코; 사유=감사의견거절(발행ELW, 발행ETN 포함)"
2026-07-08,016790,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=현대사료; 사유=투자자 보호
2026-07-08,017040,UNKNOWN,managed_issue,designated,kind,https://kind.krx.co.kr/investwarn/adminissue.do?method=searchAdminIssueList,_report/raw/2026/2026-07-08/kind/status-source-probe/managed_issue.xls,high,snapshot=managed_issue; 종목명=광명전기; 지정사유=상장폐지 사유의 발생
2026-07-08,017040,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=광명전기; 사유=감사의견거절(발행ELW, 발행ETN 포함)"
2026-07-08,019490,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=엑시큐어하이트론; 사유=기타공익과투자자보호및시장관리상
2026-07-08,019570,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=플루토스
2026-07-08,019685,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=대교우B; 유형=소수지점/계좌; 공시일=2026-07-07
2026-07-08,020760,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=일진디스플; 사유=기타공익과투자자보호및시장관리상
2026-07-08,021880,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=메이슨캐피탈; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,023440,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=제이스코홀딩스; 사유=상장폐지 사유발생
2026-07-08,025560,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=미래산업; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,030350,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=드래곤플라이; 사유=상장적격성 실질심사 대상(사유발생)
2026-07-08,031860,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=디에이치엑스컴퍼니; 사유=상장폐지 사유발생
2026-07-08,032960,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=동일기연; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,036690,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=코맥스; 사유=상장적격성 실질심사 대상(사유발생)
2026-07-08,041590,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=플래스크; 사유=투자자 보호
2026-07-08,043090,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=더테크놀로지; 사유=투자자 보호
2026-07-08,043100,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=알파AI; 사유=상장폐지 사유발생
2026-07-08,043220,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=티에스넥스젠; 사유=투자자 보호
2026-07-08,044180,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=KD; 사유=상장폐지 사유발생
2026-07-08,046070,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=코다코; 사유=투자자 보호
2026-07-08,049180,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=셀루메드; 사유=상장폐지 사유발생
2026-07-08,051360,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=토비스; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,052770,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=아이톡시; 사유=상장폐지 사유발생
2026-07-08,054180,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=메디콕스; 사유=상장폐지 사유발생
2026-07-08,057050,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=현대홈쇼핑; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,058400,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=KNN; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,060240,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=스타코링크; 사유=투자자 보호
2026-07-08,064090,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=인크레더블버즈; 사유=투자자 보호
2026-07-08,065060,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=지엔코; 유형=소수지점/계좌; 공시일=2026-07-07
2026-07-08,065150,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=대산F&B; 사유=상장적격성 실질심사 대상(사유발생)
2026-07-08,065420,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=에스아이리소스; 사유=조회공시 신고시한 위반
2026-07-08,065570,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=삼영이엔씨; 사유=상장폐지 사유발생
2026-07-08,066410,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=버킷스튜디오; 사유=상장적격성 실질심사 대상(사유발생)
2026-07-08,066790,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=씨씨에스; 사유=상장폐지 사유발생
2026-07-08,067290,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=JW신약; 유형=투자경고 지정해제; 공시일=2026-07-07
2026-07-08,068240,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=다원시스; 사유=상장적격성 실질심사 대상(사유발생)
2026-07-08,068940,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=셀피글로벌; 사유=투자자 보호
