event_date,code,market,status_type,status_value,source,source_url,raw_path,confidence,notes
2026-07-08,069460,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=대호에이엘; 사유=감사의견거절(발행ELW, 발행ETN 포함)"
2026-07-08,073190,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=듀오백; 유형=소수지점/계좌; 공시일=2026-07-07
2026-07-08,073640,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=테라사이언스; 사유=투자자 보호
2026-07-08,074610,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=이엔플러스; 사유=기타공익과투자자보호및시장관리상
2026-07-08,076080,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=웰크론한텍; 유형=소수지점/계좌; 공시일=2026-07-07 | duplicate_source_row=snapshot=market_alert_caution; 종목명=웰크론한텍; 유형=매매관여과다종목; 공시일=2026-07-07
2026-07-08,077360,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=덕산하이메탈; 유형=소수지점/계좌; 공시일=2026-07-07
2026-07-08,079190,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=케스피온; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,079970,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=투비소프트; 사유=투자자 보호
2026-07-08,080720,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=한국유니온제약; 사유=투자자 보호
2026-07-08,082660,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=코스나인; 사유=투자자 보호
2026-07-08,085810,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=알티캐스트; 유형=소수지점/계좌; 공시일=2026-07-07
2026-07-08,096610,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=알에프세미; 사유=투자자 보호
2026-07-08,099520,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=DGI; 사유=상장폐지 사유발생
2026-07-08,106080,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=케이이엠텍; 사유=상장폐지 사유발생
2026-07-08,113810,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=디젠스; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,117670,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=알파칩스; 유형=소수지점/계좌; 공시일=2026-07-07
2026-07-08,119650,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=KC코트렐; 사유=기타공익과투자자보호및시장관리상
2026-07-08,121800,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=비덴트; 사유=상장폐지 사유발생
2026-07-08,123010,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=알엔티엑스; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,143210,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=핸즈코퍼레이션; 사유=기타공익과투자자보호및시장관리상
2026-07-08,145210,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=다이나믹디자인; 사유=기타공익과투자자보호
2026-07-08,147760,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=피엠티; 유형=소수지점/계좌; 공시일=2026-07-07
2026-07-08,175250,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=아이큐어; 사유=상장적격성 실질심사 대상(사유발생)
2026-07-08,182400,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=엔케이젠바이오텍코리아; 사유=상장폐지 사유발생
2026-07-08,183490,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=엔지켐생명과학; 사유=상장폐지 사유발생
2026-07-08,196490,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=디에이테크놀로지; 사유=투자자 보호
2026-07-08,203690,UNKNOWN,delisting,delisted,kind,https://kind.krx.co.kr/investwarn/delcompany.do?method=searchDelCompanyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/delisted_company.xls,high,snapshot=delisted_company; 회사명=아크솔루션스; 폐지사유=기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
2026-07-08,210120,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=캔버스엔; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,212310,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=오건에코텍; 사유=코넥스 주권 상장폐지 사유발생
2026-07-08,214330,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=금호에이치티
2026-07-08,214610,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=롤링스톤; 사유=상장폐지 사유발생
2026-07-08,215480,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=토박스코리아; 유형=소수지점/계좌; 공시일=2026-07-07 | duplicate_source_row=snapshot=market_alert_caution; 종목명=토박스코리아; 유형=매매관여과다종목; 공시일=2026-07-07
2026-07-08,217480,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=에스디생명공학; 사유=상장폐지 사유발생
2026-07-08,222670,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=플럼라인생명과학; 사유=코넥스 주권 상장폐지 사유발생
2026-07-08,227610,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=아우딘퓨쳐스; 유형=소수지점/계좌; 공시일=2026-07-07
2026-07-08,232530,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=이엠티; 사유=사업보고서 미제출
2026-07-08,234920,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=자이글; 사유=상장적격성 실질심사 대상(사유발생)
2026-07-08,238500,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=솔루믹스; 사유=코넥스 주권 상장폐지 사유발생
2026-07-08,241820,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=피씨엘; 사유=투자자 보호
2026-07-08,244460,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=올리패스; 사유=투자자 보호
2026-07-08,245620,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=EDGC; 사유=투자자 보호
2026-07-08,246250,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=에스엘에스바이오; 사유=상장폐지 사유발생
2026-07-08,246720,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=아스타; 사유=상장폐지 사유발생
2026-07-08,250930,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=예선테크; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,258050,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=테크트랜스; 사유=코넥스 주권 상장폐지 사유발생
2026-07-08,258830,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=세종메디칼; 사유=투자자 보호
2026-07-08,263050,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=유틸렉스; 사유=투자자 보호
2026-07-08,265690,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=ACE 러시아MSCI(합성); 사유=투자유의종목(ETF,ETN)"
2026-07-08,266170,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=레드우즈; 사유=코넥스 주권 상장폐지 사유발생
2026-07-08,266350,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=팡스카이; 사유=기타 투자자보호
2026-07-08,267080,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=세븐브로이맥주; 사유=코넥스 주권 상장폐지 사유발생
2026-07-08,269620,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=시스웍; 사유=투자자 보호
2026-07-08,276040,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=스코넥; 사유=파산신청(발행 ELW 포함)
2026-07-08,277410,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=인산가; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,279060,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=이노벡스; 사유=코넥스 주권 상장폐지 사유발생
2026-07-08,284620,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=카이노스메드; 사유=투자자 보호
2026-07-08,288330,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=파라택시스코리아; 사유=상장폐지 사유발생
2026-07-08,294090,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=이오플로우; 사유=상장적격성 실질심사 대상(사유발생)
2026-07-08,309710,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=아이티켐; 사유=상장폐지 사유발생
2026-07-08,313760,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=캐리; 사유=상장폐지 사유발생
2026-07-08,320000,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=한울반도체; 유형=투자경고 지정해제; 공시일=2026-07-07
2026-07-08,327610,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=펨토바이오메드; 사유=지정자문인 계약해지
2026-07-08,331920,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=셀레믹스; 유형=소수지점/계좌; 공시일=2026-07-07
2026-07-08,340930,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=성원에너텍; 사유=상장폐지 사유발생
2026-07-08,346010,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=타이드; 사유=코넥스 주권 상장폐지 사유발생
2026-07-08,348080,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=큐라티스; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,348950,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=제이알글로벌리츠; 사유=회생절차개시신청(발행ELW, 발행ETN 포함)"
2026-07-08,352770,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=셀레스트라; 사유=투자자 보호
2026-07-08,354200,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=엔젠바이오; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,368970,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=오에스피; 유형=소수지점/계좌; 공시일=2026-07-07
2026-07-08,372800,UNKNOWN,market_alert,warning,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_warning.xls,high,snapshot=market_alert_warning; 종목명=아이티아이즈; 공시일=2026-07-07
2026-07-08,377460,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=큐에이드; 사유=상장적격성 실질심사 대상(사유발생)
2026-07-08,380540,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=옵티코어; 사유=상장폐지 사유발생
2026-07-08,393970,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=대진첨단소재; 사유=상장폐지 사유발생
2026-07-08,412540,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=제일엠앤에스; 사유=상장폐지 사유발생
2026-07-08,418250,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=시큐레터; 사유=상장적격성 실질심사 대상(사유발생)
2026-07-08,419080,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=엔젯; 유형=소수지점/계좌; 공시일=2026-07-07
2026-07-08,446840,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,"snapshot=trading_halt; 종목명=지슨; 사유=주식의 병합, 분할 등 전자등록 변경, 말소"
2026-07-08,465320,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=교보15호스팩; 사유=SPAC 합병(예비심사청구대상)
2026-07-08,465770,UNKNOWN,market_alert,caution,kind,https://kind.krx.co.kr/investwarn/investattentwarnrisky.do?method=investattentwarnriskyMain,_report/raw/2026/2026-07-08/kind/status-source-probe/market_alert_caution.xls,high,snapshot=market_alert_caution; 종목명=STX그린로지스; 유형=소수지점/계좌; 공시일=2026-07-07 | duplicate_source_row=snapshot=market_alert_caution; 종목명=STX그린로지스; 유형=매매관여과다종목; 공시일=2026-07-07
2026-07-08,468760,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=유진스팩10호; 사유=SPAC 합병(예비심사청구대상)
2026-07-08,469480,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=IBKS제24호스팩; 사유=SPAC 합병(예비심사청구대상)
2026-07-08,482680,UNKNOWN,trading_halt,halted,kind,https://kind.krx.co.kr/investwarn/tradinghaltissue.do?method=searchTradingHaltIssueMain,_report/raw/2026/2026-07-08/kind/status-source-probe/trading_halt.xls,medium,snapshot=trading_halt; 종목명=미래에셋비전스팩7호; 사유=SPAC 합병(예비심사청구대상)
