batch_id,priority,blocker_type,status_type,suggested_source,manifest_source,collection_status,market_scope,row_count,code_count,code_sample,required_evidence,source_plan_rows,order_intent_generated,notes
P1-001,1,source_manifest_evidence,delisting,kind:Managed issue event;Trading halt or resumption disclosure;Delisting disclosure,kind,pending_raw_evidence,required_manifest_scope,1,0,not_applicable,"fill source_url, raw_path, and confidence with official raw evidence covering the market-data window",1,false,draft_only;fill_source_url_raw_path_confidence_before_validation;required_manifest_coverage_no_lifecycle_gap_rows;plan_only_not_source_coverage
P1-002,1,source_manifest_evidence,delisting,krx_data_marketplace:Designated details of all issues;Market alert issue;Delisting,krx_data_marketplace,pending_raw_evidence,required_manifest_scope,1,0,not_applicable,"fill source_url, raw_path, and confidence with official raw evidence covering the market-data window",2,false,draft_only;fill_source_url_raw_path_confidence_before_validation;required_manifest_coverage_no_lifecycle_gap_rows;plan_only_not_source_coverage
P1-003,1,source_manifest_evidence,delisting,manual_snapshot:Manual download captured from an official KRX or KIND page,manual_snapshot,pending_raw_evidence,required_manifest_scope,1,0,not_applicable,"fill source_url, raw_path, and confidence with official raw evidence covering the market-data window",3,false,draft_only;fill_source_url_raw_path_confidence_before_validation;required_manifest_coverage_no_lifecycle_gap_rows;plan_only_not_source_coverage
P1-004,1,source_manifest_evidence,managed_issue,kind:Managed issue event;Trading halt or resumption disclosure;Delisting disclosure,kind,pending_raw_evidence,KOSDAQ;KOSPI,1,0,not_applicable,"fill source_url, raw_path, and confidence with official raw evidence covering the market-data window",4,false,draft_only;fill_source_url_raw_path_confidence_before_validation;lifecycle_release_resume_collection_targets_present;plan_only_not_source_coverage
P1-005,1,source_manifest_evidence,managed_issue,krx_data_marketplace:Designated details of all issues;Market alert issue;Delisting,krx_data_marketplace,pending_raw_evidence,KOSDAQ;KOSPI,1,0,not_applicable,"fill source_url, raw_path, and confidence with official raw evidence covering the market-data window",5,false,draft_only;fill_source_url_raw_path_confidence_before_validation;lifecycle_release_resume_collection_targets_present;plan_only_not_source_coverage
P1-006,1,source_manifest_evidence,managed_issue,manual_snapshot:Manual download captured from an official KRX or KIND page,manual_snapshot,pending_raw_evidence,KOSDAQ;KOSPI,1,0,not_applicable,"fill source_url, raw_path, and confidence with official raw evidence covering the market-data window",6,false,draft_only;fill_source_url_raw_path_confidence_before_validation;lifecycle_release_resume_collection_targets_present;plan_only_not_source_coverage
P1-007,1,source_manifest_evidence,market_alert,krx_data_marketplace:Designated details of all issues;Market alert issue;Delisting,krx_data_marketplace,pending_raw_evidence,KOSDAQ;KOSPI,1,0,not_applicable,"fill source_url, raw_path, and confidence with official raw evidence covering the market-data window",7,false,draft_only;fill_source_url_raw_path_confidence_before_validation;lifecycle_release_resume_collection_targets_present;plan_only_not_source_coverage
P1-008,1,source_manifest_evidence,market_alert,manual_snapshot:Manual download captured from an official KRX or KIND page,manual_snapshot,pending_raw_evidence,KOSDAQ;KOSPI,1,0,not_applicable,"fill source_url, raw_path, and confidence with official raw evidence covering the market-data window",8,false,draft_only;fill_source_url_raw_path_confidence_before_validation;lifecycle_release_resume_collection_targets_present;plan_only_not_source_coverage
P1-009,1,source_manifest_evidence,trading_halt,kind:Managed issue event;Trading halt or resumption disclosure;Delisting disclosure,kind,pending_raw_evidence,KOSDAQ;KOSPI,1,0,not_applicable,"fill source_url, raw_path, and confidence with official raw evidence covering the market-data window",9,false,draft_only;fill_source_url_raw_path_confidence_before_validation;lifecycle_release_resume_collection_targets_present;plan_only_not_source_coverage
P1-010,1,source_manifest_evidence,trading_halt,manual_snapshot:Manual download captured from an official KRX or KIND page,manual_snapshot,pending_raw_evidence,KOSDAQ;KOSPI,1,0,not_applicable,"fill source_url, raw_path, and confidence with official raw evidence covering the market-data window",10,false,draft_only;fill_source_url_raw_path_confidence_before_validation;lifecycle_release_resume_collection_targets_present;plan_only_not_source_coverage
P2-001,2,release_resume_evidence,managed_issue,krx_data_marketplace;kind;manual_snapshot,krx_data_marketplace;kind;manual_snapshot,pending_release_resume_evidence,KOSDAQ,25,25,001840;008290;016790;023440;024830,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",14;19;25;28;29;30;31;32;33;34;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50,false,release_resume_collection_target;plan_only_not_source_coverage
P2-002,2,release_resume_evidence,managed_issue,krx_data_marketplace;kind;manual_snapshot,krx_data_marketplace;kind;manual_snapshot,pending_release_resume_evidence,KOSDAQ,25,25,066790;066900;068240;068940;069920,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",51;52;53;54;56;57;58;59;60;61;62;63;64;65;66;67;68;69;71;72;73;74;75;76;77,false,release_resume_collection_target;plan_only_not_source_coverage
P2-003,2,release_resume_evidence,managed_issue,krx_data_marketplace;kind;manual_snapshot,krx_data_marketplace;kind;manual_snapshot,pending_release_resume_evidence,KOSDAQ,25,25,203690;214610;217480;219550;222160,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;100;101;103;105,false,release_resume_collection_target;plan_only_not_source_coverage
P2-004,2,release_resume_evidence,managed_issue,krx_data_marketplace;kind;manual_snapshot,krx_data_marketplace;kind;manual_snapshot,pending_release_resume_evidence,KOSDAQ,7,7,377460;380540;393970;412540;418250,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",106;107;108;110;111;114;115,false,release_resume_collection_target;plan_only_not_source_coverage
P2-005,2,release_resume_evidence,managed_issue,krx_data_marketplace;kind;manual_snapshot,krx_data_marketplace;kind;manual_snapshot,pending_release_resume_evidence,KOSPI,18,18,001470;001570;001770;002410;005030,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",11;12;13;15;16;17;18;20;21;22;23;24;26;27;35;55;70;102,false,release_resume_collection_target;plan_only_not_source_coverage
P2-006,2,release_resume_evidence,managed_issue,krx_data_marketplace;kind;manual_snapshot,krx_data_marketplace;kind;manual_snapshot,pending_release_resume_evidence,UNKNOWN,6,6,309710;373790;397420;424460;454180,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",99;104;109;112;113;116,false,market_data_absent_for_code;release_resume_collection_target;plan_only_not_source_coverage
P2-007,2,release_resume_evidence,market_alert,krx_data_marketplace;manual_snapshot,krx_data_marketplace;manual_snapshot,pending_release_resume_evidence,KOSDAQ,25,25,001000;008290;026910;032860;033540,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",118;125;133;134;135;137;138;139;140;141;142;143;144;145;146;147;148;149;150;152;153;154;156;157;158,false,release_resume_collection_target;plan_only_not_source_coverage
P2-008,2,release_resume_evidence,market_alert,krx_data_marketplace;manual_snapshot,krx_data_marketplace;manual_snapshot,pending_release_resume_evidence,KOSDAQ,25,25,121440;122350;123750;127120;142760,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",159;160;161;162;163;164;165;166;167;168;169;170;172;173;174;175;176;177;178;179;180;182;183;184;185,false,release_resume_collection_target;plan_only_not_source_coverage
P2-009,2,release_resume_evidence,market_alert,krx_data_marketplace;manual_snapshot,krx_data_marketplace;manual_snapshot,pending_release_resume_evidence,KOSDAQ,7,7,368970;372800;377030;419080;424980,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",186;187;188;189;190;191;192,false,release_resume_collection_target;plan_only_not_source_coverage
P2-010,2,release_resume_evidence,market_alert,krx_data_marketplace;manual_snapshot,krx_data_marketplace;manual_snapshot,pending_release_resume_evidence,KOSPI,18,18,000890;001210;001420;002870;002990,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",117;119;120;121;122;123;124;126;127;128;129;130;131;132;136;151;181;194,false,release_resume_collection_target;plan_only_not_source_coverage
P2-011,2,release_resume_evidence,market_alert,krx_data_marketplace;manual_snapshot,krx_data_marketplace;manual_snapshot,pending_release_resume_evidence,UNKNOWN,3,3,092590;217880;463020,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",155;171;193,false,market_data_absent_for_code;release_resume_collection_target;plan_only_not_source_coverage
P2-012,2,release_resume_evidence,trading_halt,kind;manual_snapshot,kind;manual_snapshot,pending_release_resume_evidence,KOSDAQ,25,25,001840;002680;007720;009730;016790,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",202;205;211;215;221;224;226;227;228;230;231;232;233;234;235;236;237;238;239;240;241;242;243;244;246,false,release_resume_collection_target;plan_only_not_source_coverage
P2-013,2,release_resume_evidence,trading_halt,kind;manual_snapshot,kind;manual_snapshot,pending_release_resume_evidence,KOSDAQ,25,25,060230;060240;064090;065150;065420,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",247;248;249;250;251;252;253;254;255;256;258;260;261;262;263;264;265;266;267;269;270;273;274;275;276,false,release_resume_collection_target;plan_only_not_source_coverage
P2-014,2,release_resume_evidence,trading_halt,kind;manual_snapshot,kind;manual_snapshot,pending_release_resume_evidence,KOSDAQ,25,25,210120;214610;217480;234920;241820,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",277;280;281;284;286;287;288;289;290;291;293;294;299;300;301;303;304;305;307;309;311;313;314;315;316,false,release_resume_collection_target;plan_only_not_source_coverage
P2-015,2,release_resume_evidence,trading_halt,kind;manual_snapshot,kind;manual_snapshot,pending_release_resume_evidence,KOSDAQ,8,8,393970;412540;418250;446840;465320,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",317;318;319;320;321;322;323;324,false,release_resume_collection_target;plan_only_not_source_coverage
P2-016,2,release_resume_evidence,trading_halt,kind;manual_snapshot,kind;manual_snapshot,pending_release_resume_evidence,KOSPI,25,25,000040;000300;001470;001520;001525,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",195;196;197;198;199;200;201;203;204;206;207;208;209;210;212;213;214;217;218;219;220;222;223;225;229,false,release_resume_collection_target;plan_only_not_source_coverage
P2-017,2,release_resume_evidence,trading_halt,kind;manual_snapshot,kind;manual_snapshot,pending_release_resume_evidence,KOSPI,8,8,057050;069460;074610;119650;143210,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",245;257;259;268;271;272;279;312,false,release_resume_collection_target;plan_only_not_source_coverage
P2-018,2,release_resume_evidence,trading_halt,kind;manual_snapshot,kind;manual_snapshot,pending_release_resume_evidence,UNKNOWN,14,14,0099X0;212310;222670;232530;238500,"official release/resume, cleared, delisting withdrawal, or other dated inactive-state evidence for this code/status group",216;278;282;283;285;292;295;296;297;298;302;306;308;310,false,market_data_absent_for_code;release_resume_collection_target;plan_only_not_source_coverage
P3-001,3,market_label_resolution,delisting,kind,krx_data_marketplace;kind;manual_snapshot,pending_market_label_evidence,UNKNOWN,9,9,149300;238170;257990;288490;308700,"official market label, listing status, or deterministic local market-data join evidence for this code",325;326;327;328;329;330;331;332;333,false,"snapshot=delisted_company; 회사명=아퓨어스; 폐지사유=감사의견 의견거절 | merged_observations=3 | raw_capture_dates=2026-07-03,2026-07-08,2026-07-09;snapshot=delisted_company; 회사명=엔에스엠; 폐지사유=피흡수합병 | merged_observations=3 | raw_capture_dates=2026-07-03,2026-07-08,2026-07-09;snapshot=delisted_company; 회사명=나우코스; 폐지사유=타법인의 완전자회사로 편입 | merged_observations=3 | raw_capture_dates=2026-07-03,2026-07-08,2026-07-09;snapshot=delisted_company; 회사명=나라소프트; 폐지사유=지정자문인 선임계약 해지 후 30일 이내 미체결 | merged_observations=3 | raw_capture_dates=2026-07-03,2026-07-08,2026-07-09;snapshot=delisted_company; 회사명=테크엔; 폐지사유=지정자문인 선임계약 해지 후 30일 이내 미체결(2025.5.15限) | merged_observations=3 | raw_capture_dates=2026-07-03,2026-07-08,2026-07-09;snapshot=delisted_company; 회사명=이앤에치; 폐지사유=지정자문인 선임계약 해지 후 30일 이내 미체결('26.2.5限) | merged_observations=3 | raw_capture_dates=2026-07-03,2026-07-08,2026-07-09;snapshot=delisted_company; 회사명=HLB사이언스; 폐지사유=피흡수합병 | merged_observations=3 | raw_capture_dates=2026-07-03,2026-07-08,2026-07-09;snapshot=delisted_company; 회사명=창대정밀; 폐지사유=감사의견 한정(감사범위 제한) | merged_observations=3 | raw_capture_dates=2026-07-03,2026-07-08,2026-07-09;snapshot=delisted_company; 회사명=에이엠시지; 폐지사유=상장폐지 신청 | merged_observations=3 | raw_capture_dates=2026-07-03,2026-07-08,2026-07-09;plan_only_not_source_coverage"
P3-002,3,market_label_resolution,managed_issue,kind,krx_data_marketplace;kind;manual_snapshot,pending_market_label_evidence,UNKNOWN,6,6,309710;373790;397420;424460;454180,"official market label, listing status, or deterministic local market-data join evidence for this code",334;335;336;337;338;339,false,"snapshot=managed_issue; 종목명=아이티켐; 지정사유=상장폐지사유 발생 | merged_observations=3 | raw_capture_dates=2026-07-03,2026-07-08,2026-07-09;snapshot=managed_issue; 종목명=KIWOOM 미국방어배당성장나스닥; 지정사유=ETF 신탁원본액 및 순자산총액이 50억원 미만(반기말 현재) | merged_observations=3 | raw_capture_dates=2026-07-03,2026-07-08,2026-07-09;snapshot=managed_issue; 종목명=RISE 국채선물5년추종; 지정사유=ETF 신탁원본액 및 순자산총액이 50억원 미만(반기말 현재) | merged_observations=3 | raw_capture_dates=2026-07-03,2026-07-08,2026-07-09;snapshot=managed_issue; 종목명=HANARO 글로벌워터MSCI(합성); 지정사유=ETF 신탁원본액 및 순자산총액이 50억원 미만(반기말 현재) | merged_observations=3 | raw_capture_dates=2026-07-03,2026-07-08,2026-07-09;snapshot=managed_issue; 종목명=KIWOOM 차이나내수소비TOP CSI; 지정사유=ETF 신탁원본액 및 순자산총액이 50억원 미만(반기말 현재) | merged_observations=3 | raw_capture_dates=2026-07-03,2026-07-08,2026-07-09;snapshot=managed_issue; 종목명=PLUS 글로벌AI인프라; 지정사유=ETF 신탁원본액 및 순자산총액이 50억원 미만(반기말 현재) | merged_observations=3 | raw_capture_dates=2026-07-03,2026-07-08,2026-07-09;plan_only_not_source_coverage"
P3-003,3,market_label_resolution,market_alert,kind,krx_data_marketplace;manual_snapshot,pending_market_label_evidence,UNKNOWN,4,3,092590;217880;463020,"official market label, listing status, or deterministic local market-data join evidence for this code",340;341;342;343,false,"snapshot=market_alert_caution; 종목명=럭스피아; 유형=투자경고 지정예고; 공시일=2026-07-02 | raw_capture_dates=2026-07-03;snapshot=market_alert_warning; 종목명=럭스피아; 공시일=2026-07-03 | merged_observations=2 | raw_capture_dates=2026-07-08,2026-07-09;snapshot=market_alert_caution; 종목명=틸론; 유형=종가급변; 공시일=2026-07-02 | raw_capture_dates=2026-07-03;snapshot=market_alert_caution; 종목명=뉴엔AI; 유형=투자경고 지정해제; 공시일=2026-07-02 | raw_capture_dates=2026-07-03;plan_only_not_source_coverage"
P3-004,3,market_label_resolution,trading_halt,kind,kind;manual_snapshot,pending_market_label_evidence,UNKNOWN,25,9,0099X0;212310,"official market label, listing status, or deterministic local market-data join evidence for this code",344;345;346;347;348;349;350;351;352;353;354;355;356;357;358;359;360;361;362;363;364;365;366;367;368,false,"snapshot=trading_halt; 종목명=IBKS제25호스팩; 사유=SPAC 합병(예비심사청구대상) | raw_capture_dates=2026-07-03;snapshot=trading_halt; 종목명=IBKS제25호스팩; 사유=SPAC 합병(예비심사청구대상) | raw_capture_dates=2026-07-08;snapshot=trading_halt; 종목명=IBKS제25호스팩; 사유=SPAC 합병(예비심사청구대상) | raw_capture_dates=2026-07-09;snapshot=trading_halt; 종목명=오건에코텍; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-03;snapshot=trading_halt; 종목명=오건에코텍; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-08;snapshot=trading_halt; 종목명=오건에코텍; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-09;snapshot=trading_halt; 종목명=플럼라인생명과학; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-03;snapshot=trading_halt; 종목명=플럼라인생명과학; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-08;snapshot=trading_halt; 종목명=플럼라인생명과학; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-09;snapshot=trading_halt; 종목명=이엠티; 사유=사업보고서 미제출 | raw_capture_dates=2026-07-03;snapshot=trading_halt; 종목명=이엠티; 사유=사업보고서 미제출 | raw_capture_dates=2026-07-08;snapshot=trading_halt; 종목명=이엠티; 사유=사업보고서 미제출 | raw_capture_dates=2026-07-09;snapshot=trading_halt; 종목명=솔루믹스; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-03;snapshot=trading_halt; 종목명=솔루믹스; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-08;snapshot=trading_halt; 종목명=솔루믹스; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-09;snapshot=trading_halt; 종목명=테크트랜스; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-03;snapshot=trading_halt; 종목명=테크트랜스; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-08;snapshot=trading_halt; 종목명=테크트랜스; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-09;snapshot=trading_halt; 종목명=ACE 러시아MSCI(합성); 사유=투자유의종목(ETF,ETN) | raw_capture_dates=2026-07-03;snapshot=trading_halt; 종목명=ACE 러시아MSCI(합성); 사유=투자유의종목(ETF,ETN) | raw_capture_dates=2026-07-08;snapshot=trading_halt; 종목명=ACE 러시아MSCI(합성); 사유=투자유의종목(ETF,ETN) | raw_capture_dates=2026-07-09;snapshot=trading_halt; 종목명=레드우즈; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-03;snapshot=trading_halt; 종목명=레드우즈; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-08;snapshot=trading_halt; 종목명=레드우즈; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-09;snapshot=trading_halt; 종목명=팡스카이; 사유=기타 투자자보호 | raw_capture_dates=2026-07-03;plan_only_not_source_coverage"
P3-005,3,market_label_resolution,trading_halt,kind,kind;manual_snapshot,pending_market_label_evidence,UNKNOWN,17,6,266350;267080,"official market label, listing status, or deterministic local market-data join evidence for this code",369;370;371;372;373;374;375;376;377;378;379;380;381;382;383;384;385,false,snapshot=trading_halt; 종목명=팡스카이; 사유=기타 투자자보호 | raw_capture_dates=2026-07-08;snapshot=trading_halt; 종목명=팡스카이; 사유=기타 투자자보호 | raw_capture_dates=2026-07-09;snapshot=trading_halt; 종목명=세븐브로이맥주; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-03;snapshot=trading_halt; 종목명=세븐브로이맥주; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-08;snapshot=trading_halt; 종목명=세븐브로이맥주; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-09;snapshot=trading_halt; 종목명=이노벡스; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-03;snapshot=trading_halt; 종목명=이노벡스; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-08;snapshot=trading_halt; 종목명=이노벡스; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-09;snapshot=trading_halt; 종목명=아이티켐; 사유=상장폐지 사유발생 | raw_capture_dates=2026-07-03;snapshot=trading_halt; 종목명=아이티켐; 사유=상장폐지 사유발생 | raw_capture_dates=2026-07-08;snapshot=trading_halt; 종목명=아이티켐; 사유=상장폐지 사유발생 | raw_capture_dates=2026-07-09;snapshot=trading_halt; 종목명=펨토바이오메드; 사유=지정자문인 계약해지 | raw_capture_dates=2026-07-03;snapshot=trading_halt; 종목명=펨토바이오메드; 사유=지정자문인 계약해지 | raw_capture_dates=2026-07-08;snapshot=trading_halt; 종목명=펨토바이오메드; 사유=지정자문인 계약해지 | raw_capture_dates=2026-07-09;snapshot=trading_halt; 종목명=타이드; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-03;snapshot=trading_halt; 종목명=타이드; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-08;snapshot=trading_halt; 종목명=타이드; 사유=코넥스 주권 상장폐지 사유발생 | raw_capture_dates=2026-07-09;plan_only_not_source_coverage
